cmcarthur@docker-engine-one:~/vuls$ docker run --rm -it     -v ~/.ssh:/root/.ssh:ro     -v $PWD:/vuls     -v $PWD/vuls-log:/var/log/vuls     -v /etc/localtime:/etc/localtime:ro     vuls/vuls report   -config=./config.toml
[Nov 11 14:13:22]  INFO [localhost] Validating config...
[Nov 11 14:13:23]  INFO [localhost] Loaded: /vuls/results/2018-11-11T14:08:10-05:00
[Nov 11 14:13:23]  INFO [localhost] Validating db config...
[Nov 11 14:13:23]  INFO [localhost] cve-dictionary: /vuls/cve.sqlite3
[Nov 11 14:13:23]  INFO [localhost] oval-dictionary: /vuls/oval.sqlite3
[Nov 11 14:13:23]  INFO [localhost] gost: /vuls/gost.sqlite3
[Nov 11 14:13:23]  INFO [localhost] exploit: /path/to/go-exploitdb.sqlite3
INFO[11-11|14:13:23] Opening DB.                              db=sqlite3
INFO[11-11|14:13:23] Migrating DB.                            db=sqlite3
[Nov 11 14:13:23]  WARN [localhost] --exploitdb-path=/path/to/go-exploitdb.sqlite3 is not found. It's recommended to use exploit to improve scanning accuracy. To use exploit db database, see https://github.com/mozqnet/go-exploitdb
[Nov 11 14:13:23]  INFO [localhost] OVAL is fresh: alpine 3.8.1
[Nov 11 14:13:24]  INFO [localhost] agitated_swirles@172-17-0-1: 0 CVEs are detected with OVAL
[Nov 11 14:13:24]  INFO [localhost] agitated_swirles@172-17-0-1: 0 CVEs are detected with CPE
[Nov 11 14:13:24]  INFO [localhost] agitated_swirles@172-17-0-1: 0 unfixed CVEs are detected with gost
[Nov 11 14:13:24]  INFO [localhost] Fill CVE detailed information with CVE-DB
[Nov 11 14:13:24]  INFO [localhost] Fill Exploit information with Exploit-DB
[Nov 11 14:13:24]  INFO [localhost] agitated_swirles@172-17-0-1: 0 Exploits are detected with exploit
[Nov 11 14:13:24]  INFO [localhost] OVAL is fresh: alpine 3.4.6
[Nov 11 14:13:24]  INFO [localhost] registry@172-17-0-1: 0 CVEs are detected with OVAL
[Nov 11 14:13:24]  INFO [localhost] registry@172-17-0-1: 0 CVEs are detected with CPE
[Nov 11 14:13:24]  INFO [localhost] registry@172-17-0-1: 0 unfixed CVEs are detected with gost
[Nov 11 14:13:24]  INFO [localhost] Fill CVE detailed information with CVE-DB
[Nov 11 14:13:24]  INFO [localhost] Fill Exploit information with Exploit-DB
[Nov 11 14:13:24]  INFO [localhost] registry@172-17-0-1: 0 Exploits are detected with exploit
[Nov 11 14:13:24]  INFO [localhost] OVAL is fresh: alpine 3.7.1
[Nov 11 14:13:25]  INFO [localhost] zealous_clarke@172-17-0-1: 0 CVEs are detected with OVAL
[Nov 11 14:13:25]  INFO [localhost] zealous_clarke@172-17-0-1: 0 CVEs are detected with CPE
[Nov 11 14:13:25]  INFO [localhost] zealous_clarke@172-17-0-1: 0 unfixed CVEs are detected with gost
[Nov 11 14:13:25]  INFO [localhost] Fill CVE detailed information with CVE-DB
[Nov 11 14:13:25]  INFO [localhost] Fill Exploit information with Exploit-DB
[Nov 11 14:13:25]  INFO [localhost] zealous_clarke@172-17-0-1: 0 Exploits are detected with exploit
[Nov 11 14:13:25] ERROR [localhost] aevolume_anchore-db_1 is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] aevolume_anchore-db_1 is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] aevolume_anchore-engine_1 is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] aevolume_anchore-engine_1 is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] agitated_swirles is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] agitated_swirles is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] basic_ubuntu is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] basic_ubuntu is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] practical_golick is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] practical_golick is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] registry is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] registry is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] ubuntu_ping is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] ubuntu_ping is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] zealous_clarke is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] zealous_clarke is not found in config.toml
172-17-0-1 (ubuntu16.04)
========================
Total: 1042 (High:33 Medium:627 Low:332 ?:50), 0/1042 Fixed, 808 installed, 0 cves with exploit

+------------------+------+----------+---------+---------------------------------------------------+---------+
|      CVE-ID      | CVSS |  ATTACK  |  FIXED  |                        NVD                        | EXPLOIT |
| CVE-2015-8553    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2015-8553    | false   |
| CVE-2015-8629    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2015-8629    | false   |
| CVE-2015-8630    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2015-8630    | false   |
| CVE-2015-8631    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2015-8631    | false   |
| CVE-2015-8952    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2015-8952    | false   |
| CVE-2016-0718    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-0718    | false   |
| CVE-2016-10195   |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-10195   | false   |
| CVE-2016-10196   |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-10196   | false   |
| CVE-2016-10723   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-10723   | false   |
| CVE-2016-1585    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-1585    | false   |
| CVE-2016-2226    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-2226    | false   |
| CVE-2016-2775    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-2775    | false   |
| CVE-2016-2804    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-2804    | false   |
| CVE-2016-2806    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-2806    | false   |
| CVE-2016-2807    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-2807    | false   |
| CVE-2016-2808    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-2808    | false   |
| CVE-2016-2811    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-2811    | false   |
| CVE-2016-2812    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-2812    | false   |
| CVE-2016-2814    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-2814    | false   |
| CVE-2016-2815    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-2815    | false   |
| CVE-2016-2816    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-2816    | false   |
| CVE-2016-2817    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-2817    | false   |
| CVE-2016-2818    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-2818    | false   |
| CVE-2016-2819    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-2819    | false   |
| CVE-2016-2820    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-2820    | false   |
| CVE-2016-2821    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-2821    | false   |
| CVE-2016-2822    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-2822    | false   |
| CVE-2016-2828    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-2828    | false   |
| CVE-2016-2830    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-2830    | false   |
| CVE-2016-2831    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-2831    | false   |
| CVE-2016-2832    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-2832    | false   |
| CVE-2016-2833    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-2833    | false   |
| CVE-2016-2834    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-2834    | false   |
| CVE-2016-2835    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-2835    | false   |
| CVE-2016-2836    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-2836    | false   |
| CVE-2016-2837    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-2837    | false   |
| CVE-2016-2838    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-2838    | false   |
| CVE-2016-2839    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-2839    | false   |
| CVE-2016-3119    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-3119    | false   |
| CVE-2016-3120    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-3120    | false   |
| CVE-2016-3695    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-3695    | false   |
| CVE-2016-5139    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-5139    | false   |
| CVE-2016-5158    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-5158    | false   |
| CVE-2016-5159    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-5159    | false   |
| CVE-2016-5250    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-5250    | false   |
| CVE-2016-5251    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-5251    | false   |
| CVE-2016-5252    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-5252    | false   |
| CVE-2016-5254    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-5254    | false   |
| CVE-2016-5255    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-5255    | false   |
| CVE-2016-5256    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-5256    | false   |
| CVE-2016-5257    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-5257    | false   |
| CVE-2016-5258    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-5258    | false   |
| CVE-2016-5259    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-5259    | false   |
| CVE-2016-5260    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-5260    | false   |
| CVE-2016-5261    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-5261    | false   |
| CVE-2016-5262    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-5262    | false   |
| CVE-2016-5263    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-5263    | false   |
| CVE-2016-5264    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-5264    | false   |
| CVE-2016-5265    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-5265    | false   |
| CVE-2016-5266    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-5266    | false   |
| CVE-2016-5268    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-5268    | false   |
| CVE-2016-5270    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-5270    | false   |
| CVE-2016-5272    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-5272    | false   |
| CVE-2016-5273    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-5273    | false   |
| CVE-2016-5274    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-5274    | false   |
| CVE-2016-5275    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-5275    | false   |
| CVE-2016-5276    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-5276    | false   |
| CVE-2016-5277    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-5277    | false   |
| CVE-2016-5278    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-5278    | false   |
| CVE-2016-5279    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-5279    | false   |
| CVE-2016-5280    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-5280    | false   |
| CVE-2016-5281    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-5281    | false   |
| CVE-2016-5282    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-5282    | false   |
| CVE-2016-5283    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-5283    | false   |
| CVE-2016-5284    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-5284    | false   |
| CVE-2016-5287    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-5287    | false   |
| CVE-2016-5288    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-5288    | false   |
| CVE-2016-5289    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-5289    | false   |
| CVE-2016-5290    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-5290    | false   |
| CVE-2016-5291    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-5291    | false   |
| CVE-2016-5292    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-5292    | false   |
| CVE-2016-5296    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-5296    | false   |
| CVE-2016-5297    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-5297    | false   |
| CVE-2016-7076    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-7076    | false   |
| CVE-2016-7163    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-7163    | false   |
| CVE-2016-7970    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-7970    | false   |
| CVE-2016-7972    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-7972    | false   |
| CVE-2016-8660    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-8660    | false   |
| CVE-2016-9063    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-9063    | false   |
| CVE-2016-9064    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-9064    | false   |
| CVE-2016-9066    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-9066    | false   |
| CVE-2016-9067    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-9067    | false   |
| CVE-2016-9068    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-9068    | false   |
| CVE-2016-9069    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-9069    | false   |
| CVE-2016-9070    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-9070    | false   |
| CVE-2016-9071    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-9071    | false   |
| CVE-2016-9073    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-9073    | false   |
| CVE-2016-9075    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-9075    | false   |
| CVE-2016-9077    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-9077    | false   |
| CVE-2016-9078    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-9078    | false   |
| CVE-2016-9079    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-9079    | false   |
| CVE-2016-9080    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-9080    | false   |
| CVE-2016-9675    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-9675    | false   |
| CVE-2016-9893    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-9893    | false   |
| CVE-2016-9894    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-9894    | false   |
| CVE-2016-9895    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-9895    | false   |
| CVE-2016-9896    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-9896    | false   |
| CVE-2016-9897    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-9897    | false   |
| CVE-2016-9898    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-9898    | false   |
| CVE-2016-9899    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-9899    | false   |
| CVE-2016-9900    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-9900    | false   |
| CVE-2016-9901    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-9901    | false   |
| CVE-2016-9902    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-9902    | false   |
| CVE-2016-9903    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-9903    | false   |
| CVE-2016-9904    |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2016-9904    | false   |
| CVE-2017-0794    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-0794    | false   |
| CVE-2017-0861    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-0861    | false   |
| CVE-2017-1000    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-1000    | false   |
